2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 19:54:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:31 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:54:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:36 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:48 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:54:48 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:54:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:00 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:55:03 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:08 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:08 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:08 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:15 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:55:15 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:55:15 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:55:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:26 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:55:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:41 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:41 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:55:43 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
